has_day;has_night;day_description;night_description;name;address;title;type;litraturer;night_character;day_year_built;night_book;night_year_wrote;day_architect;img_url;night_quote;y;x
;1;;Один из символов Петербурга, воспеваемый Пушкиным во вступлении. Олицетворяет стройность и «строгий вид» города, созданного Петром.;Адмиралтейская игла;Адмиралтейский проезд, 1;;Ориентир;Пушкин А. С.;;;"""Медный всадник""";1837;;;"«...и светла / Адмиралтейская игла...» 
«Люблю тебя, Петра творенье, / Люблю твой строгий, стройный вид».";59.937464;30.308467
1;;"Богословское кладбище, получившее свое название от располагавшейся здесь церкви Иоанна Богослова, было основано на нынешнем месте в 1841 году. В годы Великой Отечественной войны оно стало одним из мест массового захоронения жителей блокадного Ленинграда. 
Для литературной карты города это важнейший некрополь XX века. Здесь покоится целая плеяда выдающихся советских и ленинградских писателей. Именно Богословское кладбище стало местом упокоения знаменитых создателей детской литературы и писателей-натуралистов — Виталия Бианки и Евгения Чарушина. Здесь же находится могила великого сказочника и драматурга Евгения Шварца (автора «Обыкновенного чуда» и «Дракона»), а также известных прозаиков и поэтов Юрия Германа, Александра Прокофьева и Виссариона Саянова.";;Богословское кладбище;проспект Мечникова, 31А;;Захоронение;Бианки В. В., Герман Ю. П., Прокофьев А. А., Саянов В. М., Чарушин Е. И., Шварц Е. Л.;;;;;;https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Въезд_на_Богословку.jpg/1280px-Въезд_на_Богословку.jpg;;59.989558;30.394520
;1;;Отправная точка романа. Место, где в поезде, прибывающем из Швейцарии, впервые встречаются три ключевых героя произведения — князь Лев Мышкин, Парфен Рогожин и чиновник Лебедев.;Варшавский вокзал;набережная Обводного канала, 118С;;Место действия;Достоевский Ф. М.;Лев Мышкин, Парфен Рогожин, Лукьян Лебедев;;"""Идиот""";1868;;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Varshavskym_old.jpg/1280px-Varshavskym_old.jpg;"«В конце ноября, в оттепель, часов в девять утра, поезд Петербургско-Варшавской железной дороги на всех парах подходил к Петербургу. Было так сыро и туманно, что насилу рассвело...»
«Действительно, въезжали в воксал... Шумная ватага удалилась по направлению к Вознесенскому проспекту. Князю надо было повернуть к Литейной»";59.908105;30.307361
;1;;За время действия романа герой не раз предавался здесь размышлениям. На Вознесенском мосту на его глазах в канал Грибоедова бросилась мещанка Афросиньюшка, а Катерина Мармеладова заставляла своих детей петь и танцевать ради милостыни.;Вознесенский мост;;;Место действия;Достоевский Ф. М.;Родион Раскольников;;"""Преступление и наказание""";1866;;https://p2.citywalls.ru/photo_660-676502.jpg?mt=1724288230;«Хриплый, надорванный голос Катерины Ивановны слышался еще от моста. И действительно, это было странное зрелище, способное заинтересовать уличную публику. Катерина Ивановна в своем стареньком платье, в драдедамовой шали и в изломанной соломенной шляпке, сбившейся безобразным комком на сторону, была действительно в настоящем исступлении… Она бросалась к детям, кричала на них, уговаривала, учила их тут же при народе, как плясать и что петь, начинала им растолковывать, для чего это нужно, приходила в отчаяние от их непонятливости, била их…».;59.926463;30.308164
1;;Красный гранитная плита с текстовой доской.;;Гению места;г. Пушкин, Лицейский пер., 1;;Памятник;Пушкин А. С.;;;;;Вайсман Анатолий Аркадьевич, Гуттовский Юрий Эдуардович;https://avatars.mds.yandex.net/get-altay/19555618/2a0000019ca623dbf25f170ffd5164d522d7/XXXL;;59.717210;30.397518
;1;;"Дом, принадлежащий мещанке Анне Трифоновне Бубновой. Сейчас на его месте расположена станция метро ""Василеостровская""";Дом Бубновой;Средний проспект Васильевского острова, 32;;Место действия;Достоевский Ф. М.;Нелли;;"""Униженные и оскорбленные""";1861;;https://pastvu.com/_p/a/v/n/v/vnvdasx4vttwri7tot.jpg;«...дом, в ворота которого вошла Нелли, был „небольшой, но каменный, старый, двухэтажный, окрашенный грязно-желтою краской. В одном из окон нижнего этажа, которых было всего три, торчал маленький красный гробик, — вывеска незначительного гробовщика“»;59.942835;30.278353
;1;;Богатое жилище респектабельной семьи Епанчиных, куда князь Мышкин направляется сразу по прибытии в Петербург с одним лишь узелком. Где-то здесь жила семья генерала Епанчина. Достоевский не указывает точного адреса, но представить себе героев, прогуливающихся здесь, вполне уместно.;Дом генерала Епанчина;;;Место действия;Достоевский Ф. М.;Князь Мышкин, Иван Епанчин, Лизавета Епачина;;"""Идиот""";1868;;https://avatars.mds.yandex.net/i?id=1edbda3efeb21ac8210ce8ef74ec8c20_l-5088700-images-thumbs&n=13;«Генерал Епанчин жил в собственном своем доме, несколько в стороне от Литейной, к Спасу Преображения. Кроме этого (превосходного) дома, пять шестых которого отдавались в наем, генерал Епанчин имел еще огромный дом на Садовой...»;59.943019;30.352430
;1;;Здесь жила главная героиня произведения Наталья Ихменева вместе с князем Алешей. Наташу любит Иван Петрович. А сама история героини занимает около двух третей романа. Дом сохранился, но был перестроен и сегодня от его изначального облика сегодня мало что осталось.;Дом Наташи Ихменевой;набережная реки Фонтанки, 103;;Место действия;Достоевский Ф. М.;Наташа Ихменева, Иван Петрович;;"""Униженные и оскорбленные""";1861;;https://otvet.imgsmail.ru/download/u_bd0fc047630ccdfe3aded04a70d8dc16_800.jpg;«Я пришел к Наташе уже поздно, в десять часов. Она жила тогда на Фонтанке, у Семеновского моста, в грязном капитальном доме купца Колотушкина, в четвертом этаже»;59.923365;30.320800
;1;;Большой, мрачный наследственный дом купцов Рогожиных. Внешний вид и интерьеры дома полностью отражают тяжелый, темный и страстный внутренний мир самого Парфена. Именно здесь в кабинете висит копия картины Г. Гольбейна «Мертвый Христос в гробу», поразившая Мышкина.;Дом Парфена Рогожина;Гороховая улица, 28;;Место действия;Достоевский Ф. М.;Парфен Рогожин, Лев Мышкин, Настасья Филипповна;;"""Идиот""";1868;;https://avatars.mds.yandex.net/i?id=320c6b2a2d6f264e744decccf7f8a2a6_l-5031604-images-thumbs&n=13;"«Он знал про дом, что он находится в Гороховой, неподалеку от Садовой... Дом этот был большой, мрачный, в три этажа, без всякой архитектуры, цвету грязно-зеленого. <...> Подойдя к воротам и взглянув на надпись, князь прочел: ""Дом потомственного почетного гражданина Рогожина""».
«Твой дом имеет физиономию всего вашего семейства и всей вашей рогожинской жизни...»";59.929957;30.320157
;1;;Родион Романович Раскольников снимал комнату в квартире на последнем этаже четырехэтажного дома, прямо под самой крышей. Писатель сравнивал каморку с гробом или каютой, а по размерам она походила на шкаф. Как в романе, на чердак ведут 13 ступенек. А угловую часть дома с 1999 года украшает горельеф «Дом Раскольникова».;Дом Радиона Раскольникова;Столярный переулок, 5;;Место действия;Достоевский Ф. М.;Родион Раскольников;;"""Преступление и наказание""";1866;;https://petersburg24.ru/files/articles/294_image.jpg?1713272320;«...был замечательно хорош собою, с прекрасными темными глазами, темно-рус, ростом выше среднего, тонок и строен. Весь его вид отображал бедность и нищету»;59.927892;30.310945
;1;;В доме сначала жил старик-машинист Иеремия Смит, которого случайно встретил главный герой романа, литератор Иван Петрович. После смерти старика Иван вселится в его жилище;Дом Смита;переулок Пирогова, 6;;Место действия;Достоевский Ф. М.;Иеремия Смит, Иван Петрович;;"""Униженные и оскорбленные""";1861;;https://spbcult.ru/upload/medialibrary/0c9/thlofgjzb7qolcedni7tumwzuerz2gka.png;«Квартиру старика отыскали. Он, однако же, жил не на Васильевском острову, а в двух шагах от того места, где умер, в доме Клугена, под самою кровлею, в пятом этаже, в отдельной квартире, состоящей из одной маленькой прихожей и одной большой, очень низкой комнаты, с тремя щелями наподобие окон. Жил он ужасно бедно».;59.929335;30.305484
;1;;Реально существующее здание, на крыльце которого Евгений спасался от наводнения. Мраморные львы здесь противопоставлены живой ярости воды. Сидя на звере, герой смотрит на затапливаемый город и на памятник Петру.;Дом со львами;Вознесенский проспект, 1;;Место действия;Пушкин А. С.;Евгений;;"""Медный всадник""";1837;;https://cdnstatic.rg.ru/crop1833x1228/uploads/images/2025/05/03/matiss-klub-illyustraciya-k-povesti-as-pushkina-«mednyy-vsadnik»_88c.jpg;"«Тогда, на площади Петровой, / Где дом в углу вознесся новый, / Где над возвышенным крыльцом... Стоят два льва сторожевые». 
«На звере мраморном верхом... Сидел недвижный, страшно бледный / Евгений».";59.935330;30.307487
;1;;Культуролог и краевед Николай Анциферов в своей книге «Петербург Достоевского» в 1923 году выдвинул предположение, что героиня «Преступления и наказания» жила на Екатерининском канале (сейчас канал Грибоедова) в доме № 73. В произведении Сонечка жила именно на третьем этаже, соседствуя с еще одним персонажем романа — Свидригайловым. В 1953 году зданию надстроили еще один этаж.;Дом Сонечки Мармеладовой;набережная канала Грибоедова, 73;;Место действия;Достоевский Ф. М.;Соня Мармеладова, Родион Раскольников;;"""Преступление и наказание""";1866;;https://photocentra.ru/images/main81/816571_main.jpg;«А Раскольников пошел прямо к дому на канаве, где жила Соня. Дом был трехэтажный, старый и зеленого цвета.;59.926449;30.310415
;1;;"У пушкинской героини имелся прототип, княгиня Наталья Голицина, и у нее, разумеется, был дом. Особняк XVIII века и сегодня стоит на Малой Морской улице, на углу с Гороховой.
Центральное место действия романа. Здесь живет Лизавета Ивановна под строгим надзором старухи, сюда Германн проникает по потаенной лестнице, и здесь происходит роковая сцена смерти графини. Литературоведы связывают этот адрес с «Домом Пиковой дамы» — особняком княгини Голицыной.";Дом старой графини;Малая Морская улица, 10;;Место действия;Пушкин А. С.;Графиня Анна Федотовна, Лизавета Ивановна, Германн;;"""Пиковая дама""";1834;;https://galina.ballesta.org/wp-content/uploads/2021/02/Dom_Pikovoy_Damy_800.jpg;"«...очутился он в одной из главных улиц Петербурга, перед домом старинной архитектуры. Улица была заставлена экипажами, кареты одна за другою катились к освещенному подъезду». 
«Из передней ступайте налево, идите всё прямо до графининой спальни... там же узенькая витая лестница: она ведёт в мою комнату».";59.935354;30.312715
;1;;Старуха-процентщица Алена Ивановна жила в доме № 15 по Средней Подьяческой улице. Квартира располагалась во втором узком дворе, от ворот во двор нужно было повернуть направо. До ее дома, от того места, где жил Раскольников надо пройти 730 шагов: «Идти ему было немного, он даже знал сколько шагов от ворот его дома, ровно семьсот тридцать».;Дом старухи-процентщицы;Средняя Подьяческая улица, 15;;Место действия;Достоевский Ф. М.;Алёна Ивановна, Родион Раскольников;;"""Преступление и наказание""";1866;;https://spbcult.ru/upload/medialibrary/556/gi4f0q2ybg5t4358o4y8130ko3o85uui.jpg;"«Идти ему было немного; он даже знал, сколько шагов от ворот его дома: ровно семьсот тридцать. Как-то раз он их сосчитал, когда уж очень размечтался.” “...подошел он к преогромнейшему дому, выходившему одною стеной на канаву, а другою в — ю улицу.”";59.924871;30.303435
;1;;Место встречи майора и носа;Казанский собор;Казанская площадь, дом 2;;Место действия;Гоголь Н. В.;Майор;;"""Нос""";1836;;https://mir-s3-cdn-cf.behance.net/project_modules/1400/5e94e3164172395.63f28d527c540.jpg;"""Бедный Ковалев чуть не сошел с ума. Он не знал, как и подумать о таком странном происшествии. Как же можно, в самом деле, чтобы нос, который еще вчера был у него на лице, не мог ездить и ходить, – был в мундире! Он побежал за каретою, которая, к счастию, проехала недалеко и остановилась перед Казанским собором.""";59.934612;30.324783
;1;;Как известно, князь Мышкин, увидев Настасью Филипповну у Иволгиных, мечтает попасть к ней на вечер, но не знает адреса. Он полагается на пропойцу генерала Иволгина, который уверяет, что проводит его к Настасье Филипповне, направляя к Большому театру. Буквально через десять страниц Коля Иволгин опровергает утверждение папаши и выручает Льва Николаевича, сообщив, что Настасья Филипповна никогда у Большого театра не жила, а квартира ее «близ Владимирской, у Пяти Углов». И показывает Мышкину дом с «великолепным подъездом» и «швейцаром». Роскошная квартира, которую снимал для Настасьи Филипповны Тоцкий. Здесь происходит кульминация первой части романа: празднование дня рождения, торг за Настасью Филипповну, бросание 100 тысяч рублей в камин и её отъезд с Рогожиным.;Квартира Настасьи Филипповны;;;Ориентир;Достоевский Ф. М.;Настасья Филипповна, Лев Мышкин, Парфен Рогожин;;"""Идиот""";1868;;https://avatars.mds.yandex.net/i?id=a5333d08b6efbe718db25d0f09360ae9_l-5220800-images-thumbs&n=13;«Настасья-то Филипповна? <...> Она живет близ Владимирской, у Пяти Углов, это гораздо ближе отсюда».;59.925913;30.342352
;1;;Патриархальное заведение на Вознесенском проспекте, любимое место сбора немецких ремесленников и обывателей. Здесь происходит первая встреча рассказчика со стариком Смитом и его собакой Азоркой, а также смерть Азорки, что становится эмоциональной завязкой сюжета. Атмосфера тепла и простоты резко контрастирует с холодной петербургской улицей.;кондитерская Миллера;переулок Пирогова, 1;;Место действия;Достоевский Ф. М.;Иеремия Смит, Иван Петрович;;"""Униженные и оскорбленные""";1861;;https://avatars.mds.yandex.net/get-altay/15386533/2a0000019601682cddf5fe4f5e8ae18b6cd8/orig;"«Поровнявшись с кондитерской Миллера, я вдруг остановился как вкопанный и стал смотреть на ту сторону улицы...»
«Посетители этой кондитерской большею частию немцы. Они собираются сюда со всего Вознесенского проспекта – всь хозяева различных заведений...»";59.930022;30.308049
1;;"Старейшее сохранившееся кладбище Санкт-Петербурга, заложенное Петром I как «русский Вестминстер» — пантеон выдающихся деятелей отечественной истории. С 1932 года является музеем-некрополем, захоронения здесь не проводятся. 
Для литературного Петербурга это место имеет особое значение. Здесь находится могила великого русского ученого и поэта Михаила Ломоносова. 
Некрополь тесно связан с именем Александра Пушкина: здесь покоятся его вдова Наталья Николаевна Ланская (Гончарова), двоюродный дед Иван Абрамович Ганнибал, а также люди из его ближайшего окружения (например, граф Н. А. Самойлов). Кроме того, здесь похоронен А. А. Столыпин — родственник и друг Михаила Лермонтова. 
Само существование кладбища в статусе музея стало возможным во многом благодаря Максиму Горькому: в 1934 году именно при его поддержке группа советских литераторов отстояла культурно-историческую ценность этого уникального мемориала, спасив его от разрушения.";;Лазаревское кладбище;Площадь Александра Невского, 1Г;;Захоронение;Ломоносов М. В., Пушкин А. С., Горький М.,;;;;;;https://upload.wikimedia.org/wikipedia/commons/4/4f/Санкт-Петербург%2C_Лазаревское_кладбище%2C_могила_М.В._Ломоносова.JPG;;59.923260;30.387383
1;;"«Литераторские мостки» — самый знаменитый литературный пантеон России. Название возникло в XIX веке: низкая и болотистая почва Волковского кладбища заставляла прокладывать деревянные настилы («мостки»). Участки вдоль этих настилов стали называть по именам тех, кто там упокоен. 
Традиция хоронить здесь литераторов началась в 1848 году с погребения критика Виссариона Белинского. Позже рядом с ним завещали похоронить себя Николай Добролюбов и Иван Тургенев, что окончательно закрепило за этим местом статус главного некрополя русской интеллигенции. 
Здесь покоятся великие прозаики (Салтыков-Щедрин, Лесков, Куприн), поэты (Александр Блок, Ольга Берггольц) и переводчики. В 1935 году некрополь стал музеем: сюда переносили прах выдающихся авторов с других кладбищ, предназначенных под снос (например, останки Блока и Гончарова). Сегодня это уникальное художественное пространство, где надгробия являются памятниками архитектуры и скульптуры.";;Литераторские мостки;Расстанная ул., 30.;«Здесь, на территории Волкова кладбища, в 1802 году был погребен писатель-революционер Александр Николаевич Радищев»;Захоронение;Белинский В. Г., Берггольц О. Ф., Блок А. А., Гарин-Михайловский Н. Г., Гаршин В. М., Добролюбов Н. А., Куприн А. И., Лесков Н. С., Лозинский М. Л., Радищев А. Н., Рождественский В. А., Салтыков-Щедрин М. Е., Тургенев И. С., Чапыгин А. П., Шелгунов Н. В.;;1984;;;;https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/План_Литераторских_мостков%2C_1914.jpg/1280px-План_Литераторских_мостков%2C_1914.jpg;;59.9043212;30.3591522
;1;;"Медный всадник. События поэмы происходят во время наводнения 1824 года. Евгений, герой произведения, мчится по затопленным улицам к своей невесте.
Главный смысловой центр поэмы. Символ государственной мощи, «неподвижно возвышающийся» над стихией и судьбой маленького человека. Место рокового столкновения Евгения с образом императора.";Медный всадник;Сенатская площадь;;Место действия;Пушкин А. С.;Евгений;;"""Медный всадник""";1837;;https://avatars.mds.yandex.net/i?id=62fe6bc2cf987f93bcbd6e1d8b68ccd1_l-5228069-images-thumbs&n=13;"«Над огражденною скалою / Кумир с простертою рукою / Сидел на бронзовом коне». 
«Ужасен он в окрестной мгле! / Какая дума на челе! / Какая сила в нем сокрыта!»";59.936429;30.302170
1;;Обелиск с стелами.;;Место дуэли А.С. Пушкина;Коломяжский пр., 10;;Памятник;Пушкин А. С.;;;;;Лапиров Абрам Ильич, Катонин Евгений Иванович;https://avatars.mds.yandex.net/get-altay/1360498/2a00000164d1512f21ba5c71423460966eb5/XXXL;;59.994986;30.301873
1;;Уникальный музей-некрополь под открытым небом, ставший местом упокоения многих классиков русской литературы. Кладбище было заложено в 1823 году из-за переполненности старого Лазаревского погоста. Свою современную форму оно обрело в 1930-е годы, когда советская власть решила создать здесь «Некрополь мастеров искусств». Сюда со всех концов Петербурга (в том числе с уничтожаемых кладбищ) свозили прах и художественные надгробия великих писателей, композиторов и скульпторов. Парадокс этого «мемориального парка» в том, что ради спасения памятников гениям были безжалостно уничтожены сотни исторических могил обычных петербуржцев, которые власть сочла «не представляющими ценности». Сейчас памятники здесь сгруппированы по «творческому родству», а сама территория является музеем и больше не принадлежит Александро-Невской лавре.;;Некрополь мастеров искусств;Площадь Александра Невского, 1В;;Захоронение;Дельвиг А. А., Достоевский Ф. М., Жуковский В. А., Карамзин Н. М., Крылов И. А., Стасов В. В.;;;;;;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/План_Тихвинского_кладбища%2C_1914.jpg/1280px-План_Тихвинского_кладбища%2C_1914.jpg;;59.922545;30.385675
1;1;Нос майора Ковалева можно назвать самым необычным памятником в Санкт-Петербурге. Идея создания скульптуры принадлежит писателю, актеру и режиссеру Виктору Жуку. Памятник установили на фасаде дома № 11 по Вознесенскому проспекту, в том самом месте, где жил его литературный обладатель — персонаж повести Н.В. Гоголя «Нос». 27 ноября 1995 года скульптуру торжественно открыли участники Фестиваля сатиры и юмора «Золотой Остап». Из серой известняковой плиты размером 60 см на 35 см торчит нос, сделанный из розового украинского мрамора, привезенного с родины Н.В. Гоголя.;Нос майора Ковалева можно назвать самым необычным памятником в Санкт-Петербурге. Идея создания скульптуры принадлежит писателю, актеру и режиссеру Виктору Жуку. Памятник установили на фасаде дома № 11 по Вознесенскому проспекту, в том самом месте, где жил его литературный обладатель — персонаж повести Н.В. Гоголя «Нос». 27 ноября 1995 года скульптуру торжественно открыли участники Фестиваля сатиры и юмора «Золотой Остап». Из серой известняковой плиты размером 60 см на 35 см торчит нос, сделанный из розового украинского мрамора, привезенного с родины Н.В. Гоголя.;Нос майора Ковалева;Вознесенский проспект, 36;;Памятник;Гоголь Н. В.;Цирюльник Иван Яковлевич;1995;"""Нос""";1833;;https://avatars.mds.yandex.net/get-altay/6333331/2a0000018073dc5fcf87ec2f45db3220ea55/XXXL;"""Разрезавши хлеб на две половины, он поглядел в середину и, к удивлению своему, увидел что-то белевшееся. Иван Яковлевич ковырнул осторожно ножом и пощупал пальцем. «Плотное! — сказал он сам про себя, — что бы это такое было?»Он засунул пальцы и вытащил — нос!.. Иван Яковлевич и руки опустил; стал протирать глаза и щупать: нос, точно нос! и еще, казалось, как будто чей-то знакомый. Ужас изобразился в лице Ивана Яковлевича. Но этот ужас был ничто против негодования, которое овладело его супругою.""";59.924576;30.308240
;1;;Реально существовавшая в Петербурге больница (первая городская), при которой находился «Дом призрения для умалишенных». Здесь заканчивается путь Германна.;Обуховская больница;Набережная реки Фонтанки, 106;;Место действия;Пушкин А. С.;Германн;;"""Пиковая дама""";1834;;https://avatars.mds.yandex.net/i?id=04da19ff2b7988903728a4a9e2c3c312_l-3831986-images-thumbs&n=13;«Германн сошёл с ума. Он сидит в Обуховской больнице в 17-м нумере, не отвечает ни на какие вопросы и бормочет необыкновенно скоро: «Тройка, семёрка, туз! Тройка, семёрка, дама!..»;59.922008;30.320936
;1;;"Парадный подъезд на Литейном. Центральный образ, олицетворяющий социальное неравенство и равнодушие власти. Место, куда приходят крестьяне в надежде на справедливость, но их прогоняют. В реальном мире это был ""Дом департамента уделов"" - дом министра земельных и лесных угодий М. Н. Муравьева.";Парадный подъезд;Литейный проспект, 37-39;;Место действия;Некерасов Н. А.;;;"""Размышления у парадного подъезда""";;;https://avatars.mds.yandex.net/i?id=c023d36ac2bd74fb72e3f637c28160eb_l-5250635-images-thumbs&n=13;"«Вот парадный подъезд. По торжественным дням, одержимый холопским недугом, целый город с каким-то испугом подъезжает к заветным дверям...» 
«А в обычные дни этот пышный подъезд осаждают убогие лица: прожектеры, искатели мест, и преклонный старик, и вдовица».";59.939789;30.347875
