has_day;has_night;day_description;night_description;name;address;title;type;litraturer;night_character;day_year_built;night_book;night_year_wrote;day_architect;img_url;night_quote;y;x
;1;;Здесь, как полагают исследователи, находилась контора квартального надзирателя, куда Раскольникова вызвали за неуплату долга хозяйке квартиры — почти сразу после убийства. В эту же контору в конце романа Раскольников пришел с повинной.Во времена Достоевского здесь действительно размещалась полицейская контора 3-го квартала Казанской части (к этой части относился дом Раскольникова в Столярном переулке).;Полицейская контора;набережная канала Грибоедова, 65-67;;Место действия;Достоевский Ф. М.;Родион Раскольников;;"""Преступление и наказание""";1866;;https://sun9-8.userapi.com/s/v1/if1/guofjcJTDXnjsv3VR3xgy0pYwfjtfeCpFiKuKgl1yaeNlDCYdfL6c0P9vL8fvswwHfVjzpLi.jpg?quality=96&as=32x26,48x39,72x58,108x87,160x129,240x194,360x291,480x388,540x436,640x517,720x582,798x645&from=bu&u=gTv3lBhd1JOUlPKJui-Jj0TtKRGYv08UUyHPkea5Z7I&cs=798x645;"«Контора была от него с четверть версты. Она только что переехала на новую квартиру, в новый дом, в четвертый этаж. На прежней квартире он был когда-то мельком, но очень давно.
<…>
Лестница была узенькая, крутая и вся в помоях. Все кухни всех квартир во всех четырех этажах отворялись на эту лестницу и стояли так почти целый день. Оттого была страшная духота».";59.926702;30.314718
1;;;;Пушкин ушёл;улица Савушкина, 1/2;;Памятник;Пушкин А. С.;;;;;;https://avatars.mds.yandex.net/get-altay/14584627/2a000001971268db4f0405b312b5a846fee4/XXXL;;59.986707;30.300176
;1;;Ресторан Бореля. Обозначен в романе как «ресторан Б.», упоминается в романе как одна из городских реалий. Заведение с отдельными кабинетами, где происходит ключевая циничная исповедь князя и финальное объяснение с рассказчиком. Атмосфера ресторана подчеркивает разврат, светскую фальшь и моральное разложение, становясь местом кульминации конфликта и раскрытия истинной натуры князя.;Ресторан Б.;Большая Морская улица, 16;;Место действия;Достоевский Ф. М.;Князь Валковский, Иван Петрович;;"""Униженные и оскорбленные""";1861;;https://static.sobaka.ru/images/image/01/48/79/89/_normal.jpg?v=1634122905;"""— Ну, разумеется, и поговорим за ужином, — прибавил он, пристально и хитро смотря мне прямо в глаза.
Как было не понять! «Он хочет высказаться, — подумал я, — а мне ведь того и надо». Я согласился.
— Дело в шляпе. В Большую Морскую, к Б.
— В ресторан? — спросил я с некоторым замешательством.
— Да. А что ж? Я ведь редко ужинаю дома. Неужели ж вы мне не позволите пригласить вас?""";59.935299;30.317018
;1;;Один из самых известных и фешенебельных ресторанов Петербурга 1860-х годов, соперничавший по популярности с заведением Бореля. В романе упоминается как место встреч представителей «теневой» стороны высшего света, где обсуждаются сомнительные сделки, вершатся финансовые махинации и разгуливает разврат. Упоминание реального адреса усиливает документальность «петербургского текста» Достоевского, подчёркивая контраст между блестящими заведениями и духовной драмой главных героев.;Ресторан Дюссо;Кирпичный переулок, 6;;Ориентир;Достоевский Ф. М.;Степан Сизобрюхов;;"""Униженные и оскорбленные""";1861;;https://media.kudago.com/thumbs/xl/images/rich_editor/98/3c/983c3df2b5749549164eb24b353616b3.jpg;"«А вы бы с нами, Филипп Филиппыч, полдюжинки распили-с, у Дюссо-с, прикажете надеяться-с?»
«Ресторан Дюссо помещался также на Большой Морской в доме Жако, 11/6, на углу Кирпичного переулка и пользовался одинаковой известностью с рестораном Бореля.»";59.935543;30.316404
;1;;Место похорон графини, где Германну кажется, что покойница подмигнула ему из гроба. Это событие окончательно подрывает его психику.;Свято-Троицкая Александро-Невская Лавра;набережная реки Монастырки, 1;;Место действия;Пушкин А. С.;Германн, Лизавета Ивановна;;"""Пиковая дама""";1834;;https://upload.wikimedia.org/wikipedia/commons/c/c8/Alexander_Nevsky_Lavra_1880.jpg;"«Германн отправился в *** монастырь, где должны были отпевать тело усопшей графини». 
«Церковь была полна. Германн насилу мог пробраться сквозь толпу народа. Гроб стоял на богатом катафалке под бархатным балдахином».";59.921101;30.388533
;1;;Именно здесь у главного героя Родиона Раскольникова в голову закралась мысль об убийстве старухи-процентщицы. Он подслушал разговор ее сестры — Лизаветы Ивановны — и узнал, что «старуха… ровно в семь часов вечера останется дома одна». Здесь же Раскольников и покаялся в совершенном преступлении. Когда Соня Мармеладова сказала ему: «Поди на перекресток, поклонись всему миру и скажи: «Я убийца» — он вновь пришел на Сенную. Он встал на колени посреди площади и поцеловал «эту грязную землю с наслаждением и счастием». Однако внимание прохожих не дало ему вслух сознаться в убийстве.;Сенная площадь;;;Место действия;Достоевский Ф. М.;Родион Раскольников, Соня Мармеладова;;"""Преступление и наказание""";1866;;https://avatars.mds.yandex.net/i?id=0ffb4e708ac38c22fea9213241f1f7ab_l-3986671-images-thumbs&n=13;«Поди на перекресток, поклонись народу, поцелуй землю, потому что ты и пред ней согрешил, и скажи всему миру вслух: «Я убийца!». Он весь задрожал, припомнив это. И до того уже задавила его безвыходная тоска и тревога всего этого времени, но особенно последних часов, что он так и ринулся в возможность этого цельного, нового, полного ощущения. Каким-то припадком оно к нему вдруг подступило: загорелось в душе одною искрой и вдруг, как огонь, охватило всего. Всё разом в нем размягчилось, и хлынули слезы. Как стоял, так и упал он на землю»;59.926887;30.318089
1;;Одно из старейших кладбищ города на Васильевском острове. Оно известно как место «первоначальных» захоронений Александра Блока и Тараса Шевченко (позже их прах был перенесен, но места отмечены кенотафами). Это кладбище — хранитель памяти о близких великих писателей (семьи Достоевского, Зощенко, няня Пушкина).;;Смоленское православное кладбище;Васильевский остров, ул. Камская, 24;;Захоронение;Блок А. А., Шевченко Т. Г., Достоевский Ф. М., Пушкин А. С., Зощенко М. М.;;;;;;https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/План_Смоленского_православного_кладбища%2C_1914.jpg/1280px-План_Смоленского_православного_кладбища%2C_1914.jpg;;59.943188;30.247670
;1;;Вокзал, соединяющий Петербург с дачным пригородом — Павловском. Здесь в толпе Мышкину мерещатся глаза Рогожина, что усиливает его лихорадочное состояние.;Царскосельский вокзал;Загородный проспект, 52;;Место действия;Достоевский Ф. М.;Лев Мышкин, Парфен Рогожин;;"""Идиот""";1868;;https://avatars.mds.yandex.net/i?id=3e6fdb4e84221332a48bceb5c315c16e_l-5268869-images-thumbs&n=13;«К шести часам очутился на дебаркадере Царскосельской железной дороги! Уединение скоро стало ему невыносимо... Садясь в вагон, он вдруг бросил только-что взятый билет на пол и вышел обратно из воксала...»;59.919948;30.328816
;1;;В романе он упоминается неоднократно, поскольку мысли о благоустройства города волновали автора романа и его современников. Мимо него Раскольников проходит к старухе;Юсупов сад;Садовая улица, 50;;Ориентир;Достоевский Ф. М.;Родион Раскольников;;"""Преступление и наказание""";1866;;https://avatars.mds.yandex.net/get-vertis-journal/4465444/IMG_2442.JPG_1731050876307/orig;"""Занимали его в это мгновение даже какие-то посторонние мысли, только всё ненадолго. Проходя мимо Юсупова сада, он даже очень было занялся мыслию об устройстве высоких фонтанов и о том, как бы они хорошо освежали воздух на всех площадях. Мало-помалу он перешел к убеждению, что если бы распространить Летний сад на все Марсово поле и даже соединить с дворцовым Михайловским садом, то была бы прекрасная и полезнейшая для города вещь. Тут заинтересовало его вдруг: почему именно во всех больших городах человек не то что по одной необходимости, но как-то особенно наклонен жить и селиться именно в таких частях города, где нет ни садов, ни фонтанов, где грязь и вонь и всякая гадость. Тут ему вспомнились его собственные прогулки по Сенной, и он на минуту очнулся. «Что за вздор, – подумал он. – Нет, лучше совсем ничего не думать!»""";59.924072;30.311932
1;;Гранит;;Абрамов Ф. А.;Мичуринская ул., 1;«В этом доме в 1982–1983 годах жил и работал писатель Федор Александрович Абрамов»;Мемориальная табличка;Абрамов Ф. А.;;1992;;;Арх. Милорадович Т. Н.;https://encspb.ru/image/2805549274/1;;59.9534843;30.3323832
1;;Бронза;;Ахматова А. А.;г. Пушкин, Леонтьевская ул., 17, Детская музыкальная школа (Ф-148);«Здесь, в здании бывшей Мариинской гимназии, с 1900 по 1905 гг. училась Анна Андреевна Ахматова»;Мемориальная табличка;Ахматова А. А.;;1989;;;Архитектор Ф.А. Гепнер, скульптор Я.Я. Нейман.;https://encspb.ru/image/2805549470/1;;59.719511;30.403670
1;;Гранит, бронза;;Ахматова А. А.;сад Фонтанного дома, Литейный проспект, 53;«Музей Анны Ахматовой. “Фонтанный дом»;Мемориальная табличка;Ахматова А. А.;;1989;;;Архитектор В.А. Петров, скульптор А.М. Игнатьев.;https://encspb.ru/image/2805549495/1;;59.9362231;30.3467921
1;;;;Белинский В. Г.;Невский проспект, 68/40;«В этом доме в 1842–1846 гг. жил Виссарион Григорьевич Белинский»;Мемориальная табличка;Белинский В. Г.;;1948;;;Арх. Смирнов Н. И.;;;59.933775;30.3443673
1;;;;Беляев А. Р.;г. Пушкин, Конюшенная ул., 19;«В этом доме с 1938 года по 1942 год жил писатель-фантаст Александр Романович Беляев»;Мемориальная табличка;Беляев А. Р.;;1979;;;Арх. Милорадович Т. Н.;https://avatars.mds.yandex.net/get-altay/14664328/2a000001962ef7e40c0b1a5d62bbaab1a0f9/XXXL;;59.718456;30.412548
1;;;;Берггольц О. Ф.;Рубинштейна ул., 7 (Ф-151);«В этом доме с 1932 по 1943 год жила и работала поэт Ольга Федоровна Берггольц»;Мемориальная табличка;Берггольц О. Ф.;;1990;;;Арх. Васильев А. Н., скульптор Винниченко В. И.;https://encspb.ru/image/2805549638/1;;59.9309153;30.3448379
1;;;;Берггольц О. Ф.;Итальянская улица, 27;«...И спаяны сильней, чем кровью рода, родней, чем дети одного отца, сюда зимой 42 года сошлись сопротивляться до конца. ...И даже тем, кто все хотел бы сгладить в зеркальной робкой памяти людей, не дам забыть»;Мемориальная табличка;Берггольц О. Ф.;;1993;;;;https://encspb.ru/image/2805549666/1;;59.935683;30.338651
1;;;;Бианки В. В;В.О., 3-я линия, 58;«В этом доме жил писатель Виталий Бианки»;Мемориальная табличка;Бианки В. В;;1994;;;Арх. Милорадович Т. Н.;;;59.9478669;30.279624
1;;;;Блок А. А.;Петроградская набережная, 44.;«В этом доме с 1889 года по 1906 год жил поэт Александр Блок»;Мемориальная табличка;Блок А. А.;;1980;;;Арх. Милорадович Т. Н.;;;59.965275;30.3333581
1;;;;Блок А. А.;Университетская наб., 7. С.-Петербургский Государственный университет. Ректорский корпус. (Ф-154);«В этом доме 16 (28) ноября 1880 года родился Александр Блок»;Мемориальная табличка;Блок А. А.;;1974;;;Арх. Милорадович Т. Н.;https://encspb.ru/image/2805549733/1;;59.9400029;30.2996888
1;;;;Блок А. А.;Декабристов ул., 57. (Ф-153);«В этом доме жил с 6 августа 1912 г. и умер 7 августа 1921 г. Александр Блок»;Мемориальная табличка;Блок А. А.;;1946;;;Арх. Смирнов Н. И.;https://encspb.ru/image/2805549709/1;;59.9234832;30.2820381
1;;Гранит, бронза;;Бродский И. А.;Литейный проспект, 24. (Ф-155);«В этом доме с 1955 по 1972 год жил поэт Иосиф Александрович Бродский»;Мемориальная табличка;Бродский И. А.;;1996;;;Арх. Милорадович Т. Н., скульптор Лазарев Л. К.;https://encspb.ru/image/2805549853/1;;59.9426117;30.3488126
1;;;;Бунин И. А.;площадь Островского, 7 (Ф-157);«В этом здании 21-го ноября 1895 г. состоялось первое литературное выступление великого русского писателя Ивана Алексеевича Бунина. 1870–1953»;Мемориальная табличка;Бунин И. А.;;1996;;;Арх. Романовский Ф. К., скульптор Джибраев Ю. Г.;https://encspb.ru/image/2805549962/1;;59.931706;30.3349521
1;;Мрамор;;Вишневский В. В.;Профессора Попова ул., 10;«В этом доме с 1941 по 1944 год жил и работал писатель Всеволод Витальевич Вишневский»;Мемориальная табличка;Вишневский В. В.;;1952;;;;;;59.9709360;30.3124270
1;;Гранит, бронза;;Гарин-Михайловский Н. Г.;Московский проспект, 9. Университет путей сообщения;«Здесь учился писатель-демократ Гарин-Михайловский Николай Георгиевич, крупный инженер, строитель Транссибирской магистрали»;Мемориальная табличка;Гарин-Михайловский Н. Г.;;1984;;;Арх. Черепанов В. И., скульптор Петин В. П.;https://encspb.ru/image/2805550995/1;;59.9243647;30.3173695
1;;Гранит;;Гаршин В. М.;9-я Советская ул., 22/23;«В этом доме в 1883–1885 годах жил и работал русский писатель Всеволод Михайлович Гаршин»;Мемориальная табличка;Гаршин В. М.;;1990;;;Арх. Питаев В. Л.;;;59.9368031;30.3771934
1;;Гранит;;Герман Ю.П.;Марсово поле, 7;«В этом доме с 1948 по 1967 год жил выдающийся советский писатель Юрий Павлович Герман»;Мемориальная табличка;Герман Ю.П.;;1968;;;Арх. Милорадович Т. Н.;https://encspb.ru/image/2805551046/1;;59.9424278;30.3296386
1;;Мрамор;;Герцен А. И.;Большая Морская ул., 25;«В этом доме в квартире № 21 в 1840–41 гг. жил Александр Иванович Герцен»;Мемориальная табличка;Герцен А. И.;;1955;;;Арх. Егоров М. Ф.;;;59.9341523;30.3131205
1;;;;Гоголь Н. В.;Малая Морская ул., 17;«В этом доме с 1833 г. по 1836 г. жил Николай Васильевич Гоголь»;Мемориальная табличка;Гоголь Н. В.;;1963;;;Арх. Гепнер Ф. А., скульптор Эйдлин Л. Ю.;https://encspb.ru/image/2805551145/1;;59.9339863;30.3126633
1;;Мрамор;;Гоголь Н. В.;Университетская наб., 7, С.-Петербургский Государственный университет. Библиотека им. А.М. Горького;«1809–1852. Памяти Николая Васильевича Гоголя, Адъюнкт-профессора С.П.Б. Университета. 1834–1835 г. Совет Университета. 1909 г.»;Мемориальная табличка;Гоголь Н. В.;;1909;;;;https://encspb.ru/image/2805551126/1;;59.941222;30.299776
1;;;;Горький М.;Кронверкский проспект, 23 (Ф-169);«В этом доме жил с 1914 г. по 1921 г. Алексей Максимович Горький. Возобновлена в 1960 г.»;Мемориальная табличка;Горький М.;;1961;;;Арх. Егоров М. Ф.;https://encspb.ru/image/2805551266/1;;59.9568505;30.3184361
1;;Гранит, бронза;;Грибоедов А. С.;Большая Морская ул., 14.;«В этом доме в 1828 году жил Александр Сергеевич Грибоедов»;Мемориальная табличка;Грибоедов А. С.;;1961;;;Арх. Смирнов Н. И., скульптор Кирпичникова Т. С.;;;59.9358706;30.3174456
1;;Гранит;;Грин А. С;Декабристов ул., 11. (Ф-171);«В этом доме в 1921–22 годах жил и работал известный советский писатель Александр Грин»;Мемориальная табличка;Грин А. С;;1986;;;Арх. Бухаев В. Б.;https://encspb.ru/image/2805551305/1;;59.9285077;30.3042227
1;;Мрамор;;Гумилев Н. С.;г. Пушкин, Набережная ул., 12;«Здесь, в здании Николаевской царскосельской гимназии, с 1903 по 1906 год учился Николай Степанович Гумилев. 1886–1921»;Мемориальная табличка;Гумилев Н. С.;;1993;;;Арх. Егоров А. Ю.;;;59.715370;30.412547
1;;Мрамор;;Гумилев Н. С.;Радищева ул., 5.;«Здесь жил Николай Гумилев»;Мемориальная табличка;Гумилев Н. С.;;1991;;;Арх. Милорадович Т. Н.;;;59.93668154;30.36265717
1;;Мрамор;;Гумилев Н. С.;В.О., 5-я линия, 10.;«Здесь жил Николай Гумилев»;Мемориальная табличка;Гумилев Н. С.;;1988;;;;https://encspb.ru/image/2805553966/1;;59.9388779;30.2866654
1;;Мрамор;;Данилевский Г. П.;Невский проспект, 71/1;«В этом доме жил 26 лет и скончался 4 декабря 1890 г. писатель-романист Григорий Петрович Данилевский»;Мемориальная табличка;Данилевский Г. П.;;1911;;;;https://encspb.ru/image/2805551382/1;;59.931589;30.355215
1;;Гранит;;Дельвиг А.А.;Загородный проспект, 1.;«В этом доме с 1829 по 1831 год жил и работал известный русский поэт Антон Антонович Дельвиг»;Мемориальная табличка;Дельвиг А.А.;;1984;;;Арх. Бухаев В. Б.;https://encspb.ru/image/2805551439/1;;59.927887;30.3464028
1;;Гранит;;Дидро Д.;Исаакиевская пл, 36;«В этом доме с 8 октября 1773 по 5 марта 1774 жил великий французский просветитель Дени Дидро»;Мемориальная табличка;Дидро Д.;;1991;;;Арх. Васильковский В.С.;https://encspb.ru/image/2805551553/1;;59.9330516;30.3060045
1;;Мрамор;;Добролюбов Н. А.;Литейный проспект, 36 (Ф-177);«В этом доме с конца августа 1858 года до июня 1859 года жил великий русский революционный демократ Николай Александрович Добролюбов»;Мемориальная табличка;Добролюбов Н. А.;;1955;;;;;;59.9395379;30.3486641
1;;;;Довлатов С. Д.;Ул. Рубинштейна, 23;"""В этом доме с 1944 по 1975 г жил писатель Сергей Довлатов""";Мемориальная табличка;Довлатов С. Д.;;;;;;;;59.9278061;30.342885
1;;;;Достоевский Ф. М.;Кузнечный пер., 5 (Ф-178);«В этом доме в 1846 г. и с 1878 г. по день смерти 9 февраля 1881 г. жил Федор Михайлович Достоевский. Здесь им был написан роман “Братья Карамазовы»;Мемориальная табличка;Достоевский Ф. М.;;1956;;;Арх. Егоров М. Ф., скульптор Соколов Н. А.;https://encspb.ru/image/2805551604/1;;59.9273773;30.350833
1;;;;Достоевский Ф. М.;Графский пер., 10 (угол Владимирского проспект);«В этом доме с 1842 г. по 1845 г. жил Федор Михайлович Достоевский. Здесь им был написан роман “Бедные люди»;Мемориальная табличка;Достоевский Ф. М.;;1971;;;Арх. Егоров М. Ф.;;;59.930293;30.347203
1;;;;Достоевский Ф. М.;Егорова ул., 8. Архитектурно-строительный университет.;«На этом месте стоял доходный дом, в котором с марта 1860 года по сентябрь 1861 года жил великий русский писатель Ф.М. Достоевский и работал над “Записками из мертвого дома” и романом “Униженные и оскорбленные»;Мемориальная табличка;Достоевский Ф. М.;;1995;;;Арх. Емельянов В. И;;;59.914787;30.314232
1;;;;Достоевский Ф. М.;Казначейская ул., 7;«В этом доме в 1864–1867 годах жил Федор Михайлович Достоевский. Здесь написан роман “Преступление и наказание»;Мемориальная табличка;Достоевский Ф. М.;;1998;;;Арх. Михайлов С.Л., художник Соколов Н. Н.;https://encspb.ru/image/2805551660/1;;59.9268817;30.3126499
1;;Гранит;;Есенин С. А.;Литейный проспект, 33 (Ф-183);«В этом доме в 1917–1918 годах жил поэт Сергей Есенин»;Мемориальная табличка;Есенин С. А.;;1971;;;Арх. Милорадович Т. Н., скульптор Кузнецов О. И.;https://encspb.ru/image/2805551733/1;;59.940998;30.348152
1;;Мрамор;;Есенин С. А.;Малая Морская ул., 24–26 (Ф-184);«В бывшей гостинице “Англетер” 28 декабря 1925 года трагически оборвалась жизнь поэта Сергея Есенина»;Мемориальная табличка;Есенин С. А.;;1994;;;Арх. Петров В.А.;https://encspb.ru/image/2805551804/1;;59.9340034;30.3088079
1;;;;Зощенко М. М.;Грибоедова канала наб., 9.;«В этом доме в 1934–1958 годах жил и работал писатель Михаил Михайлович Зощенко»;Мемориальная табличка;Зощенко М. М.;;1994;;;Арх. Милорадович Т. Н., Соколов Н. А., скульптор Горевой В. Э.;https://encspb.ru/image/2805551844/1;;59.9378374;30.3269623
1;;Гранит, бронза;;Зощенко М. М.;г. Сестрорецк, Токарева ул., 7. Центральная библиотека.;«Сестрорецкая районная библиотека носит имя М. Зощенко»;Мемориальная табличка;Зощенко М. М.;;1997;;;Скульптор Онешко В.Ф.;;;60.088506;29.956244
1;;Гранит;;Иванов В. И.;Таврическая ул., 35;«В этом доме, на “башне” Вячеслава Иванова, в 1905–1912 годах собирались деятели русской культуры, поэты, философы, художники.»;Мемориальная табличка;Иванов В. И.;;1994;;;дар города Невесель (Франция);;;59.9467560;30.3784394
1;;;;Карамзин Н. М.;;"""В этом доме в 1816-1821 г.г. жил Николай Михайлович Карамзин, известный русский писатель и историк, здесь бывали лицеист Пушкин, П. Я. Чаадаев, В. А. Жуковский, А. И. Тургенев, П. А. Вяземский""";Мемориальная табличка;Карамзин Н. М.;;;;;;;;59.7166;30.3994116
1;;;;Крылов И. А.;площадь Островского, 1;«В этом здании с 1812 г. по 1841 г. работал библиотекарем великий русский баснописец Иван Андреевич Крылов»;Мемориальная табличка;Крылов И. А.;;1956;;;Арх. Егоров М. Ф., скульптор Соколов Н. А.;https://encspb.ru/image/2805552721/1;;59.9335192;30.335926
1;;;;Крылов И. А.;В.О., 1-я линия, 8;«В этом доме с 1841 г. жил в 1844 г. умер великий русский баснописец Иван Андреевич Крылов»;Мемориальная табличка;Крылов И. А.;;1955;;;Арх. Егоров М. Ф.;https://p3.citywalls.ru/photo_394-404371.jpg?mt=1563360404;;59.9400335;30.2920701
1;;Мрамор;;Купала Я.;В.О., 4-я линия, 45;«В этом доме с 1909–1913 гг. жил народный поэт Белоруссии Янка Купала (Иван Доминикович Луцевич)»;Мемориальная табличка;Купала Я.;;1955;;;;https://encspb.ru/image/2805552756/1;;59.9460587;30.2788893
1;;Гранит;;Куприн А. И.;Разъезжая ул., 7 (не разъездная);«В этом доме в 1906–1908 годах жил и работал писатель Александр Иванович Куприн»;Мемориальная табличка;Куприн А. И.;;1992;;;Арх. Милорадович Т. Н.;https://encspb.ru/image/2805552774/1;;59.9253687;30.3439886
1;;;;Лермонтов М. Ю.;г. Пушкин, Кадетский бульвар, 1;«Здесь, в лейб-гвардии гусарском полку, с 1834 по 1837 гг. и с 1838 по 1840 гг. служил великий русский поэт Михаил Юрьевич Лермонтов»;Мемориальная табличка;Лермонтов М. Ю.;;1962;;;Арх. Егоров М. Ф., скульптор Дыдыкин Н. В.;;;59.709065;30.397776
1;;;;Лермонтов М. Ю.;Садовая ул., 61. (Ф-205);«В этом доме жил Михаил Юрьевич Лермонтов в 1836–1837 гг. Здесь им написано стихотворение “Смерть поэта»;Мемориальная табличка;Лермонтов М. Ю.;;2006;;;Арх. Егоров М. Ф., скульптор Дыдыкин Н. В.;https://encspb.ru/image/2805552927/1;;59.9224413;30.3065423
1;;;;Лесков Н. С.;Фурштатская ул., 50;«В этом доме с 1889 по 1895 год жил и работал выдающийся русский писатель Николай Семенович Лесков»;Мемориальная табличка;Лесков Н. С.;;1981;;;Арх. Питаев В. Л.;https://encspb.ru/image/2805552956/1;;59.9452776;30.3640204
1;;;;Лозинский М. Л.;Каменноостровский проспект, 73–75 (Ф-210);«В этом доме с 1915 г. по 1955 г. жил выдающийся поэт-переводчик, лауреат Государственной премии Михаил Леонидович Лозинский»;Мемориальная табличка;Лозинский М. Л.;;1963;;;Скульптор Робачевский Р. И.;https://encspb.ru/image/2805553037/1;;59.975271;30.303621
1;;;;Маршак С. Я.;Литейный проспект, 21;"""В этом доме с 1927 по 1938 год жил и работал выдающийся советский писатель Самуил Яковлевич Маршак""";Мемориальная табличка;Маршак С. Я.;;;;;;;;59.9429349;30.3482038
1;;;;Мицкевич А.;Казанская ул., 39;«В этом доме жил великий польский поэт Адам Мицкевич с апреля 1828 г. по 15 (27) мая 1829 г.»;Мемориальная табличка;Мицкевич А.;;1955;;;Арх. Егоров М.Ф.;;;59.928731;30.3101886
1;;;;Набоков В. В.;Большая Морская ул., 47;«В этом доме родился писатель Владимир Владимирович Набоков. 1899–1977»;Мемориальная табличка;Набоков В. В.;;1992;;;Арх. Михайлов С. Л.;https://encspb.ru/image/2805553377/1;;59.9318236;30.3049746
1;;Мрамор;;Некрасов Н. А.;Литейный проспект, 36;«Николай Алексеевич Некрасов жил 20 лет в этом доме и скончался 27-го декабря 1877 года»;Мемориальная табличка;Некрасов Н. А.;;1950;;;Арх. Хусид Р. Е.;;;59.9395992;30.3486695
1;;;;Никитин Н. Н.;Моховая ул., 28;«В этом доме с 1927 по 1963 гг. жил и работал писатель Николай Николаевич Никитин»;Мемориальная табличка;Никитин Н. Н.;;1970;;;Арх. Гепнер Ф. А.;https://encspb.ru/image/2805545204/1;;59.9415791;30.3454259
1;;Бронза;;Орлов С. С.;Малая Посадская ул., 8 (Ф-222);«В этом доме с 1956 по 1971 год жил и работал поэт Сергей Сергеевич Орлов»;Мемориальная табличка;Орлов С. С.;;1985;;;Арх. Бухаев В. Б., скульптор Аникушин М. К.;https://encspb.ru/image/2805553463/1;;59.9579198;30.3212474
1;;;;Панова В. Ф.;Марсово поле, 7;«Здесь с 1948 года по 1970 год жила и работала писательница Вера Федоровна Панова»;Мемориальная табличка;Панова В. Ф.;;1986;;;Арх. Милорадович Т. Н.;https://encspb.ru/image/2805553485/1;;59.9424747;30.3296018
1;;Гранит, мрамор, бронза;;Пикулю В. С.;4-я Красноармейская ул., 16. (Ф-227);«В этом доме с 1947 по 1961 год жил известный писатель Валентин Саввич Пикуль»;Мемориальная табличка;Пикулю В. С.;;1996;;;Арх. Романовский Ф. К., скульптор Джибраев Ю. Г.;https://encspb.ru/image/2805553587/1;;59.913753;30.3125057
1;;Мрамор;;Писемский А. Ф.;Садовая ул., 51.;«В этом доме с 1858 г. по 1863 г. жил Алексей Феофилактович Писемский. Здесь он написал драму “Горькая судьбина»;Мемориальная табличка;Писемский А. Ф.;;1956;;;Арх. Болотский Н. С.;;;59.923879;30.3105813
